,temperature,pressure,vibration,humidity,equipment,faulty,equipment_name,timestamp
2128,71.79581781939598,39.90612435728915,1.9102884058344736,68.12140587307766,Turbine,0.0,Turbine-1,2024-01-03 16:00:00
2130,79.28245691344324,28.522116260881507,0.8915187115782401,61.16098665772553,Turbine,0.0,Turbine-1,2024-01-03 17:00:00
2132,20.099728465629426,32.023789401938174,3.754867287820847,22.318567350450287,Turbine,1.0,Turbine-1,2024-01-03 18:00:00
2134,64.76268697228578,37.09613259486781,0.5946002108401596,67.7088220766044,Turbine,0.0,Turbine-1,2024-01-03 19:00:00
2136,63.610382523104974,32.69475175591106,1.643633964560396,47.5190295036819,Turbine,0.0,Turbine-1,2024-01-03 20:00:00
2138,61.575673698736736,43.58672141490836,1.426311887401091,68.22072865538541,Turbine,0.0,Turbine-1,2024-01-03 21:00:00
2140,74.89374561227918,38.17093565173881,1.826040118677454,71.7009499187626,Turbine,0.0,Turbine-1,2024-01-03 22:00:00
2142,62.60971341976767,35.3525170793035,2.005185425095166,49.68438287367711,Turbine,0.0,Turbine-1,2024-01-03 23:00:00
2144,71.44887833096891,40.0858122115244,1.39226164191783,65.09701819187646,Turbine,0.0,Turbine-1,2024-01-04 00:00:00
2146,49.4656995521955,57.44954636261344,0.1078570220672353,39.93301893975156,Turbine,1.0,Turbine-1,2024-01-04 01:00:00
2148,71.36746647399231,32.86396990586375,2.1524701020040165,46.63814196378048,Turbine,0.0,Turbine-1,2024-01-04 02:00:00
2150,64.00607354555977,43.60177232945533,1.5935344689883,43.62195932522465,Turbine,0.0,Turbine-1,2024-01-04 03:00:00
2152,46.09695632530562,32.74300045489812,1.8535294292006017,58.673995414892666,Turbine,0.0,Turbine-1,2024-01-04 04:00:00
2154,67.40957854179297,42.26418130028953,1.4329233365037974,60.25406570751287,Turbine,0.0,Turbine-1,2024-01-04 05:00:00
2156,64.75551863737348,40.593699509375895,1.4336591101400522,54.40918827808359,Turbine,0.0,Turbine-1,2024-01-04 06:00:00
2158,15.400383075661708,60.30044868140172,0.4057065052226555,69.0883830859,Turbine,1.0,Turbine-1,2024-01-04 07:00:00
2160,60.48081539977764,42.57294646664349,1.7483688783878593,52.373481194895305,Turbine,0.0,Turbine-1,2024-01-04 08:00:00
2162,79.64087168288357,33.3812887450393,2.35755910908939,50.86885139877812,Turbine,0.0,Turbine-1,2024-01-04 09:00:00
2164,69.45705133482188,22.79542633551133,1.9939172106539969,48.653845669367705,Turbine,0.0,Turbine-1,2024-01-04 10:00:00
2166,65.90691525904279,31.93524063072165,2.3548529503036653,44.81598024745222,Turbine,0.0,Turbine-1,2024-01-04 11:00:00
2168,51.95117899335481,35.31771057375708,2.042835954591819,44.871811905436566,Turbine,0.0,Turbine-1,2024-01-04 12:00:00
2170,73.2557781678707,33.65329892610247,1.0130669231533718,51.63925953433372,Turbine,0.0,Turbine-1,2024-01-04 13:00:00
2172,69.18477326898355,43.83997761443531,1.2442812356087305,53.76815071040777,Turbine,0.0,Turbine-1,2024-01-04 14:00:00
2174,68.75978612610002,48.83440692835805,1.873593295062547,38.94219713940296,Turbine,0.0,Turbine-1,2024-01-04 15:00:00
2176,68.27053940076577,38.024370083423065,1.300334988549894,27.823534792802395,Turbine,0.0,Turbine-1,2024-01-04 16:00:00
2178,84.78071898356444,40.14173722105187,2.473349231182781,36.11059480936945,Turbine,0.0,Turbine-1,2024-01-04 17:00:00
2180,75.26897923665794,30.278283102396085,2.4273310669297925,60.447112417646,Turbine,0.0,Turbine-1,2024-01-04 18:00:00
2182,72.56029734313876,35.71516223145291,1.7600882108001357,62.03874741793595,Turbine,0.0,Turbine-1,2024-01-04 19:00:00
2184,77.1573424117084,48.27095755564264,1.7832327420547671,44.28245747642335,Turbine,0.0,Turbine-1,2024-01-04 20:00:00
2186,73.60647891435795,34.339891848708845,1.6772032837371695,37.65999879260072,Turbine,0.0,Turbine-1,2024-01-04 21:00:00
2188,67.18874515111914,23.398694663706387,1.5068278319187287,46.12145476190627,Turbine,0.0,Turbine-1,2024-01-04 22:00:00
2190,67.78463402416261,35.12098609267643,0.90027687102232,39.97612355383515,Turbine,0.0,Turbine-1,2024-01-04 23:00:00
2192,73.59475797547125,38.928031567662025,1.9924750515029253,55.356375884651634,Turbine,0.0,Turbine-1,2024-01-05 00:00:00
2194,46.49544147375639,37.81568859366445,1.2147576571794614,40.91529965698611,Turbine,0.0,Turbine-1,2024-01-05 01:00:00
2196,59.73919155804376,44.39073616293362,1.697734720022792,49.70853648509429,Turbine,0.0,Turbine-1,2024-01-05 02:00:00
2198,61.54326895505887,45.8488537136826,1.5500243138888723,48.43624522645038,Turbine,0.0,Turbine-1,2024-01-05 03:00:00
2200,69.8210502299165,38.05693736474014,0.2548591458118356,47.25567973027548,Turbine,0.0,Turbine-1,2024-01-05 04:00:00
2202,58.48985916380493,36.54289474520152,0.6331164549958759,61.41537660235113,Turbine,0.0,Turbine-1,2024-01-05 05:00:00
2204,59.10366962657612,18.57210761075289,1.4057915765456368,38.13777738488957,Turbine,0.0,Turbine-1,2024-01-05 06:00:00
2206,127.6280918271632,46.38845309736142,3.728451465574186,27.14952775266181,Turbine,1.0,Turbine-1,2024-01-05 07:00:00
2208,60.44877420650647,24.10365303316194,1.353702625046195,51.5769421996281,Turbine,0.0,Turbine-1,2024-01-05 08:00:00
2210,63.9601481328418,26.552081504585253,1.03441736961152,42.671868388963006,Turbine,0.0,Turbine-1,2024-01-05 09:00:00
2212,77.89056687375519,25.48847105557321,2.2384610111073497,41.03915302119951,Turbine,0.0,Turbine-1,2024-01-05 10:00:00
2214,82.27034597048872,25.662324115085127,1.061623884264384,43.62774301954098,Turbine,0.0,Turbine-1,2024-01-05 11:00:00
2216,74.24165946401916,32.45473198705657,1.0792462705442345,57.80395594585185,Turbine,0.0,Turbine-1,2024-01-05 12:00:00
2218,62.25385029981418,32.31146642795407,1.147007417250545,54.683579229637296,Turbine,0.0,Turbine-1,2024-01-05 13:00:00
2220,56.17982431307563,28.309291708029697,1.4686257372154243,53.365920389020616,Turbine,0.0,Turbine-1,2024-01-05 14:00:00
2222,73.22070350174602,77.74332691745795,2.5487467604626515,29.9839670833995,Turbine,1.0,Turbine-1,2024-01-05 15:00:00
2224,75.228354880355,39.80586412116473,1.8165975893359576,39.7453015560174,Turbine,0.0,Turbine-1,2024-01-05 16:00:00
2226,57.89839497019115,22.959473144770364,0.911540053934208,61.99248998413756,Turbine,0.0,Turbine-1,2024-01-05 17:00:00
2228,67.58569435275007,23.14018787709086,0.5452086164015492,49.916019826656566,Turbine,0.0,Turbine-1,2024-01-05 18:00:00
2230,139.05064865262986,14.684032755270303,3.748010285287726,28.807279519717124,Turbine,1.0,Turbine-1,2024-01-05 19:00:00
2232,87.48137069120835,33.292538423296605,1.849216391031488,51.693137238538576,Turbine,0.0,Turbine-1,2024-01-05 20:00:00
2234,73.70211889941741,21.61532789995408,0.925896354014145,67.00288642297991,Turbine,0.0,Turbine-1,2024-01-05 21:00:00
2236,77.88950021972678,66.96727084466815,0.4602674031305931,30.512304518988465,Turbine,1.0,Turbine-1,2024-01-05 22:00:00
2238,59.84905808172131,42.38382052112345,1.5308941351148242,69.53656747976723,Turbine,0.0,Turbine-1,2024-01-05 23:00:00
2240,57.63864203969538,37.08947633023703,1.335723374104851,54.60638122953821,Turbine,0.0,Turbine-1,2024-01-06 00:00:00
2242,55.98148937207719,25.74446882216423,1.3522595930496089,41.428652895654594,Turbine,0.0,Turbine-1,2024-01-06 01:00:00
2244,62.48208949904816,31.040283592874395,1.492025136511615,36.3306084141789,Turbine,0.0,Turbine-1,2024-01-06 02:00:00
2246,91.22156197012632,28.79964029587008,1.0645383650649949,51.40180031001593,Turbine,0.0,Turbine-1,2024-01-06 03:00:00
2248,69.70783594146015,33.70508187713816,2.3730387591470974,41.88026707271689,Turbine,0.0,Turbine-1,2024-01-06 04:00:00
2250,70.07050877502374,74.09656864257515,1.3997814188329327,30.04079148444028,Turbine,1.0,Turbine-1,2024-01-06 05:00:00
2252,59.96561096500496,40.0552027132625,1.5683663279357551,53.74309066189856,Turbine,0.0,Turbine-1,2024-01-06 06:00:00
2254,53.33236593210802,31.31547176192354,2.146146873442354,45.53081637713984,Turbine,0.0,Turbine-1,2024-01-06 07:00:00
2256,86.74859672914064,42.40772903881784,2.535585651266556,39.85339312905411,Turbine,0.0,Turbine-1,2024-01-06 08:00:00
2258,67.78746376414227,40.69985411547044,1.224571264835669,61.27477858731929,Turbine,0.0,Turbine-1,2024-01-06 09:00:00
2260,75.93101257968384,37.03784909904168,1.7695207483763795,45.5432326009859,Turbine,0.0,Turbine-1,2024-01-06 10:00:00
2262,61.43501762590801,40.991488910447416,2.2744589767091017,50.39849304150326,Turbine,0.0,Turbine-1,2024-01-06 11:00:00
2264,73.23185482458206,21.548984866277888,0.3392573289612108,48.15219167357207,Turbine,0.0,Turbine-1,2024-01-06 12:00:00
2266,60.35294574249285,35.049051603481814,2.0006630673997963,52.8922194091662,Turbine,0.0,Turbine-1,2024-01-06 13:00:00
2268,73.07406697809101,38.105486365237866,1.7068131888571676,38.64481954811005,Turbine,0.0,Turbine-1,2024-01-06 14:00:00
2270,79.86376505905938,35.585755602499724,2.095617597590371,38.03062073331896,Turbine,0.0,Turbine-1,2024-01-06 15:00:00
2272,66.06470144030271,41.60916492832413,0.9560332706854626,63.36555171752234,Turbine,0.0,Turbine-1,2024-01-06 16:00:00
2274,60.35076539419896,40.79592848305382,1.6746463861771037,53.70705567115584,Turbine,0.0,Turbine-1,2024-01-06 17:00:00
2276,62.00059493298066,31.13697824567092,2.1341793057480336,50.58670603369637,Turbine,0.0,Turbine-1,2024-01-06 18:00:00
2278,91.20544848012152,12.40401563770734,3.472595623252332,81.14889241173044,Turbine,1.0,Turbine-1,2024-01-06 19:00:00
2280,74.49218721285034,40.25518965055718,1.1577071904293348,46.37665541725137,Turbine,0.0,Turbine-1,2024-01-06 20:00:00
2282,64.5508091319105,46.9602424778867,1.6595604209342707,42.15558081258754,Turbine,0.0,Turbine-1,2024-01-06 21:00:00
2284,72.46504778432005,27.82731567482247,0.9659764308168798,57.37322615675541,Turbine,0.0,Turbine-1,2024-01-06 22:00:00
2286,71.35563416414709,33.76881780811492,2.07711740244988,52.400498284919415,Turbine,0.0,Turbine-1,2024-01-06 23:00:00
2288,75.60784526368235,19.520287062076232,2.4596406500722297,46.50528762082624,Turbine,0.0,Turbine-1,2024-01-07 00:00:00
2290,75.34364898636383,43.33386282123678,0.7713476155072321,30.748481873737287,Turbine,0.0,Turbine-1,2024-01-07 01:00:00
2292,14.74829848613637,33.8761726147405,1.0114563308700046,36.054803196442855,Turbine,1.0,Turbine-1,2024-01-07 02:00:00
2294,62.23500859507,29.840833130845297,1.837252516577411,45.04675589456296,Turbine,0.0,Turbine-1,2024-01-07 03:00:00
2296,65.35595737690612,47.88234384386297,1.8674679871271576,62.38283210855647,Turbine,0.0,Turbine-1,2024-01-07 04:00:00
2298,124.86229440280692,42.11894019763752,0.6306475761093028,13.4204148417614,Turbine,1.0,Turbine-1,2024-01-07 05:00:00
2300,80.03532897892023,50.29604375242158,1.5102950886173396,45.66644558829363,Turbine,0.0,Turbine-1,2024-01-07 06:00:00
2302,68.23225836884218,47.71553026849359,1.270262284023678,55.13601233974696,Turbine,0.0,Turbine-1,2024-01-07 07:00:00
2304,73.92634115650968,16.311443159829896,1.306119538591888,54.49782617944353,Turbine,0.0,Turbine-1,2024-01-07 08:00:00
2306,63.19826523652049,29.04605306435543,1.602127471328513,58.97197552273546,Turbine,0.0,Turbine-1,2024-01-07 09:00:00
2308,74.25843658629829,38.98489596515633,0.9410528306398962,58.70550717200511,Turbine,0.0,Turbine-1,2024-01-07 10:00:00
2310,20.726321650231025,77.32317922130662,3.689430912081429,61.13789966934018,Turbine,1.0,Turbine-1,2024-01-07 11:00:00
2312,62.52544346041788,41.00375889548076,1.336336279739282,53.56040443988086,Turbine,0.0,Turbine-1,2024-01-07 12:00:00
2314,75.16644445935967,36.0939720211877,1.2864447256336842,69.11663885457773,Turbine,0.0,Turbine-1,2024-01-07 13:00:00
2316,81.83493666889927,35.987353068007685,1.9359222849370452,44.621709315466994,Turbine,0.0,Turbine-1,2024-01-07 14:00:00
2318,66.28559134004209,30.50455908913659,1.6760193064790605,44.81199957628628,Turbine,0.0,Turbine-1,2024-01-07 15:00:00
2320,62.69069960058081,33.17783216701092,2.1102381955405374,51.485475277112926,Turbine,0.0,Turbine-1,2024-01-07 16:00:00
2322,68.40061470036574,30.32479218723175,2.3175238353097294,53.78258982317922,Turbine,0.0,Turbine-1,2024-01-07 17:00:00
2324,66.77320161157864,28.19219935454748,1.6061900430117448,45.12660073960835,Turbine,0.0,Turbine-1,2024-01-07 18:00:00
2326,112.24643028288754,39.56512036491041,0.6484573159424445,52.77090252086684,Turbine,1.0,Turbine-1,2024-01-07 19:00:00
2328,54.862856073871725,46.31872530260444,1.713918930268022,46.96311810323162,Turbine,0.0,Turbine-1,2024-01-07 20:00:00
2330,76.29529584221811,45.19417806987496,1.6831637417705383,55.87114397070983,Turbine,0.0,Turbine-1,2024-01-07 21:00:00
2332,75.98099155047467,23.345138974015697,1.2039168350083105,50.63378868865325,Turbine,0.0,Turbine-1,2024-01-07 22:00:00
2334,64.90193306809117,29.221220763079764,1.5640494421794933,65.43950604761145,Turbine,0.0,Turbine-1,2024-01-07 23:00:00
2336,71.6805980596682,32.097154981011144,2.341986015034669,45.06624072502648,Turbine,0.0,Turbine-1,2024-01-08 00:00:00
2338,74.08652811480671,27.535047290510867,1.207277489540016,25.412580767284496,Turbine,0.0,Turbine-1,2024-01-08 01:00:00
2340,67.3111130944517,34.87622687418608,1.5707394764673368,47.29988012548798,Turbine,0.0,Turbine-1,2024-01-08 02:00:00
2342,72.7996862631982,33.02127690379874,1.3692163883867323,37.31127407394221,Turbine,0.0,Turbine-1,2024-01-08 03:00:00
2344,67.80328112162488,30.559866387647126,1.8530334749277155,42.31929644535632,Turbine,0.0,Turbine-1,2024-01-08 04:00:00
2346,67.84039479649768,35.99730714726046,2.04626270733921,37.80069100009784,Turbine,0.0,Turbine-1,2024-01-08 05:00:00
2348,82.95871781863015,33.59092641831377,0.9657812570770856,55.28777158908762,Turbine,0.0,Turbine-1,2024-01-08 06:00:00
2350,81.21861504794252,11.050347178715018,0.796394450247905,51.79674018460446,Turbine,0.0,Turbine-1,2024-01-08 07:00:00
2352,76.1973878470287,25.195722222280786,1.6100725951756374,43.20152065346549,Turbine,0.0,Turbine-1,2024-01-08 08:00:00
2354,71.94333463338234,30.84260417437092,1.0811291628255713,59.15156337504747,Turbine,0.0,Turbine-1,2024-01-08 09:00:00
2356,79.56702316794585,40.45871025647728,1.5983188708751226,48.23592946371672,Turbine,0.0,Turbine-1,2024-01-08 10:00:00
2358,71.43388467342251,39.88856724088457,1.1292143705532462,38.287317898413846,Turbine,0.0,Turbine-1,2024-01-08 11:00:00
2360,132.72230726060354,73.59848060434659,4.109985530642682,20.90067635453078,Turbine,1.0,Turbine-1,2024-01-08 12:00:00
2362,70.5844948070565,42.068996391767776,1.350667304710151,52.84746560553744,Turbine,0.0,Turbine-1,2024-01-08 13:00:00
2364,78.19925252635234,28.57021071284252,1.5061950380970035,32.57630773748751,Turbine,0.0,Turbine-1,2024-01-08 14:00:00
2366,62.37275221433786,49.10383722029919,1.8936368474081111,57.46996038355347,Turbine,0.0,Turbine-1,2024-01-08 15:00:00
2368,83.60115900180313,23.55108685782996,1.8515781582098088,66.20111605006437,Turbine,0.0,Turbine-1,2024-01-08 16:00:00
2370,67.74737357508647,29.200686769876025,1.3954680091637457,53.175427570190095,Turbine,0.0,Turbine-1,2024-01-08 17:00:00
2372,62.90568842671525,33.03754011049758,1.137056208084003,45.245743108758326,Turbine,0.0,Turbine-1,2024-01-08 18:00:00
2374,70.96120776940984,34.61760599692168,1.999042086301828,50.0030496426229,Turbine,0.0,Turbine-1,2024-01-08 19:00:00
2376,72.1915032766394,30.36838594120861,1.995149773549762,60.81406544392483,Turbine,0.0,Turbine-1,2024-01-08 20:00:00
2378,68.70179300266574,32.81594601581932,2.1110970900533976,54.64795269443965,Turbine,0.0,Turbine-1,2024-01-08 21:00:00
2380,74.04050856814538,37.33103187852757,1.3001517545820045,45.97056931390495,Turbine,0.0,Turbine-1,2024-01-08 22:00:00
2382,78.60473488359746,24.17707288828769,1.7960514916012458,42.986718998618365,Turbine,0.0,Turbine-1,2024-01-08 23:00:00
2384,74.36559804157667,44.67208159120798,0.8320865774247391,35.93857558017099,Turbine,0.0,Turbine-1,2024-01-09 00:00:00
2386,66.7965269180568,45.313624411254985,2.0506097903638545,54.83494701964291,Turbine,0.0,Turbine-1,2024-01-09 01:00:00
2388,73.24083969394795,20.965721177420008,2.140176010418568,48.54432350257115,Turbine,0.0,Turbine-1,2024-01-09 02:00:00
2390,75.45786713532355,29.68933517739448,0.862064500049038,45.13304651170486,Turbine,0.0,Turbine-1,2024-01-09 03:00:00
2392,66.32972160916678,34.094732044351325,1.439864030337117,59.13889741525953,Turbine,0.0,Turbine-1,2024-01-09 04:00:00
2394,117.17467547045078,62.03169101681437,3.147437140453439,19.45172982236256,Turbine,1.0,Turbine-1,2024-01-09 05:00:00
2396,74.92018847992799,27.071270917347093,1.254904546885656,38.0774259100621,Turbine,0.0,Turbine-1,2024-01-09 06:00:00
2398,38.95006675668058,35.46856750051718,4.83092018608564,77.29214727638067,Turbine,1.0,Turbine-1,2024-01-09 07:00:00
2400,66.34719141796116,28.17146972237915,2.26919749221914,62.56442973796382,Turbine,0.0,Turbine-1,2024-01-09 08:00:00
2402,61.98472409895459,40.19274707510001,1.6367607837375089,44.25247016792587,Turbine,0.0,Turbine-1,2024-01-09 09:00:00
2404,73.97927049946809,46.26895594756736,2.043803492599477,65.66978847369992,Turbine,0.0,Turbine-1,2024-01-09 10:00:00
2406,30.43841092874508,16.239312112509573,2.9422033288770373,61.90706876754048,Turbine,1.0,Turbine-1,2024-01-09 11:00:00
2408,66.97954500510136,38.26151789469742,1.930092605390922,53.19500766415519,Turbine,0.0,Turbine-1,2024-01-09 12:00:00
2410,74.73832920911788,29.30957418440417,1.8681137225825637,56.38923022374552,Turbine,0.0,Turbine-1,2024-01-09 13:00:00
2412,72.99085734021106,29.54918714851832,1.429431589241817,46.51510297230825,Turbine,0.0,Turbine-1,2024-01-09 14:00:00
2414,79.82690983945514,31.459285657806756,1.4942051078405894,55.3169873398986,Turbine,0.0,Turbine-1,2024-01-09 15:00:00
2416,82.74428426687581,28.36685211645276,1.8728179164014012,59.7060417661837,Turbine,0.0,Turbine-1,2024-01-09 16:00:00
2418,108.52731490654722,43.49005006809694,1.433342096740947,56.38516579248364,Turbine,0.0,Turbine-1,2024-01-09 17:00:00
2420,56.79107717493839,32.18360275174167,0.4662383399007956,60.82709773542916,Turbine,0.0,Turbine-1,2024-01-09 18:00:00
2422,69.01253732127739,56.808971553804994,2.70629340162545,34.91278312142664,Turbine,1.0,Turbine-1,2024-01-09 19:00:00
2424,143.90397403661257,63.46337294581269,4.141972586850807,12.86959900206222,Turbine,1.0,Turbine-1,2024-01-09 20:00:00
2426,91.54928677383144,36.369497149965305,1.3604470718200268,45.93757127098165,Turbine,0.0,Turbine-1,2024-01-09 21:00:00
2428,62.17996507488963,36.42263839764348,1.5652711462141793,51.606218250814536,Turbine,0.0,Turbine-1,2024-01-09 22:00:00
